scenario_id,signal,Q1,Q2,revenue_uplift,fixed_cost,variable_cost,late_savings,profit,profit_vs_baseline
151,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
152,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
153,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
154,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
155,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
156,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
157,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
158,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
159,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
160,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
161,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
162,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
163,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
164,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
165,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
166,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
167,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
168,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
169,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
170,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
171,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
172,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
173,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
174,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
175,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
176,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
177,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
178,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
179,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
180,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
181,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
182,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
183,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
184,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
185,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
186,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
187,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
188,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
189,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
190,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
191,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
192,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
193,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
194,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
195,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
196,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
197,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
198,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
199,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
200,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
201,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
202,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
203,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
204,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
205,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
206,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
207,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
208,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
209,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
210,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
211,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
212,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
213,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
214,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
215,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
216,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
217,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
218,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
219,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
220,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
221,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
222,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
223,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
224,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
225,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
226,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
227,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
228,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
229,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
230,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
231,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
232,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
233,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
234,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
235,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
236,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
237,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
238,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
239,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
240,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
241,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
242,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
243,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
244,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
245,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
246,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
247,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
248,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
249,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
250,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
251,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
252,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
253,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
254,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
255,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
256,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
257,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
258,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
259,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
260,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
261,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
262,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
263,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
264,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
265,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
266,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
267,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
268,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
269,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
270,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
271,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
272,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
273,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
274,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
275,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
276,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
277,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
278,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
279,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
280,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
281,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
282,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
283,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
284,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
285,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
286,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
287,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
288,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
289,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
290,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
291,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
292,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
293,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
294,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
295,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
296,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
297,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
298,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
299,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
300,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
301,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
302,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
303,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
304,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
305,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
306,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
307,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
308,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
309,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
310,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
311,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
312,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
313,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
314,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
315,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
316,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
317,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
318,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
319,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
320,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
321,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
322,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
323,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
324,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
325,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
326,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
327,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
328,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
329,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
330,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
331,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
332,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
333,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
334,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
335,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
336,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
337,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
338,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
339,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
340,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
341,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
342,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
343,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
344,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
345,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
346,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
347,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
348,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
349,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
350,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
351,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
352,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
353,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
354,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
355,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
356,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
357,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
358,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
359,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
360,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
361,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
362,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
363,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
364,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
365,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
366,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
367,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
368,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
369,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
370,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
371,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
372,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
373,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
374,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
375,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
376,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
377,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
378,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
379,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
380,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
381,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
382,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
383,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
384,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
