Market,Type,Customer Segment,fraud_rate,order_count,avg_discount_rate,avg_sales_per_order,avg_profit_ratio
Pacific Asia,PAYMENT,Consumer,0.0,2164,0.10150955070828713,475.5553188566881,0.10904359222395256
Pacific Asia,CASH,Consumer,0.0,990,0.09937340123415826,458.2081202121838,0.13863956266964647
Pacific Asia,DEBIT,Consumer,0.0,3461,0.10263502887019166,466.59502209985317,0.1288490801273572
USCA,PAYMENT,Corporate,0.0,581,0.09979231255929431,573.412300347074,0.10381497414127941
Pacific Asia,PAYMENT,Corporate,0.0,1192,0.10122441321340883,482.56361676305454,0.10516191273303971
USCA,PAYMENT,Consumer,0.0,1026,0.10295159245238793,602.101893126113,0.13122368394320988
USCA,CASH,Consumer,0.0,465,0.10480322635598567,606.680033492843,0.1386068098298208
USCA,CASH,Corporate,0.0,295,0.0989141247077966,593.9519778541695,0.1509836159078531
USCA,CASH,Home Office,0.0,179,0.0982774678887337,546.8653180362066,0.09902234658985101
USCA,DEBIT,Consumer,0.0,1772,0.10115951891094808,578.7006549350457,0.11077078595790069
USCA,PAYMENT,Home Office,0.0,301,0.10326301279285714,598.2804768321263,0.12995459555481728
USCA,DEBIT,Home Office,0.0,613,0.10347471507819467,621.7781203057585,0.12751223473605222
Pacific Asia,PAYMENT,Home Office,0.0,778,0.10189117442885605,467.5389676334062,0.11257840580261354
Africa,CASH,Consumer,0.0,207,0.10208695721376812,582.6605909386957,0.11767793929428341
LATAM,PAYMENT,Home Office,0.0,702,0.10347151057751663,596.3822627054843,0.1396255932321225
LATAM,PAYMENT,Consumer,0.0,2001,0.10058903929472765,606.9996819285218,0.11829760125810428
